"Player","Squad","Nation","Pos","Pos2","Age","Born","Total_Match_Played","Total_Playing_Time","Minutes_Per_Match_Played","Percent_of_Squad_Minutes_Played","Matches_Started","Minutes_Per_Match_Start","Complete_Matches_PLayed","Matches_Played_As_Substitute","Minutes_Per_Match_Substitute","Player_Points_Per_Match","Player_On_Pitch_Squad_Goals","Player_On_Pitch_Goals_Allowed","Weekly_Wages","Annual_Wages"
"Soualiho Meïté","Torino","FRA","MF",NA,26,1994,14,920,66,26.9,11,78,6,3,22,0.57,16,28,39231,2040000
"Soualiho Meïté","Milan","FRA","MF",NA,26,1994,16,588,37,17.2,4,78,2,12,23,1.81,16,5,39231,2040000
"Stefan de Vrij","Inter","NED","DF",NA,28,1992,32,2734,85,79.9,30,90,30,2,17,2.28,64,27,135385,7040000
"Ștefan Radu","Lazio","ROU","DF",NA,33,1986,31,2458,79,71.9,30,81,19,1,14,1.9,46,36,49808,2590000
"Stefano Denswil","Bologna","SUR","DF",NA,27,1993,5,115,23,3.4,1,69,0,4,12,1.2,2,1,19808,1030000
"Stefano Okaka","Udinese","ITA","FW",NA,30,1989,22,1489,68,43.5,17,80,9,5,26,0.82,20,25,19808,1030000
"Stefano Sensi","Inter","ITA","MF",NA,24,1995,18,603,34,17.6,4,62,0,14,26,2.61,22,4,71154,3700000
"Stefano Sturaro","Hellas Verona","ITA","MF",NA,27,1993,10,423,42,12.4,4,65,1,6,27,0.9,4,5,29615,1540000
"Stephan El Shaarawy","Roma","ITA","MF","FW",27,1992,10,572,57,16.7,6,79,3,4,25,1.2,7,8,106923,5560000
"Thomas Ouwejan","Udinese","NED","DF",NA,23,1996,15,413,28,12.1,3,74,1,12,16,0.33,5,12,9808,510000
"Tiemoué Bakayoko","Napoli","FRA","MF",NA,25,1994,32,1964,61,57.4,23,81,8,9,12,1.94,51,29,49231,2560000
"Tolgay Arslan","Udinese","GER","MF",NA,29,1990,30,1818,61,53.2,25,69,3,5,19,1.2,23,20,14808,770000
"Tomás Rincón","Torino","VEN","MF",NA,32,1988,36,2846,79,83.2,33,83,16,3,33,1,43,56,49808,2590000
"Tommaso Pobega","Spezia","ITA","MF",NA,21,1999,20,1229,61,35.9,17,68,1,3,26,1.35,21,21,10769,560000
"Valentin Antov","Bologna","BUL","DF",NA,19,2000,5,232,46,6.8,2,82,1,3,23,0.6,1,6,14808,770000
"Valentin Eysseric","Fiorentina","FRA","MF","FW",28,1992,16,729,46,21.3,6,79,2,10,25,0.75,14,17,28462,1480000
"Valentin Mihaila","Parma","ROU","FW","MF",20,2000,16,698,44,20.4,4,82,1,12,31,0.44,14,21,11154,580000
"Valerio Verre","Sampdoria","ITA","FW","MF",26,1994,27,998,37,29.2,12,60,0,15,19,1.44,16,16,25000,1300000
"Valon Behrami","Genoa","SUI","MF",NA,35,1985,26,892,34,26.1,8,62,0,18,22,1.5,10,17,17885,930000
"Vasco Regini","Sampdoria","ITA","DF",NA,29,1990,3,88,29,2.6,1,70,0,2,9,2,1,2,17885,930000
"Vedat Muriqi","Lazio","KVX","FW",NA,26,1994,27,832,31,24.3,7,67,2,20,18,1.78,9,11,54231,2820000
"Victor Osimhen","Napoli","NGA","FW",NA,21,1998,24,1573,66,46,16,83,6,8,31,2.13,44,19,110962,5770000
"Vincent Laurini","Parma","FRA","DF",NA,31,1989,14,870,62,25.4,10,75,4,4,30,0.86,13,25,17115,890000
"Vlad Chiricheș","Sassuolo","ROU","DF",NA,30,1989,24,1837,77,53.7,22,82,12,2,22,1.88,40,32,28462,1480000
"Vladimir Golemić","Crotone","SVN","DF",NA,29,1991,30,2341,78,68.5,26,87,24,4,19,0.5,34,73,8654,450000
"Walace","Udinese","BRA","MF",NA,25,1995,30,2055,69,60.1,23,81,13,7,26,1.07,24,36,12308,640000
"Wesley Hoedt","Lazio","NED","DF",NA,26,1994,17,952,56,27.8,10,82,8,7,18,1.71,19,21,34423,1790000
"Weston McKennie","Juventus","USA","MF",NA,21,1998,34,1702,50,49.8,18,74,6,16,23,2.18,33,16,61731,3210000
"Wilfried Singo","Torino","CIV","DF",NA,19,2000,28,1854,66,54.2,20,83,14,8,24,0.89,26,39,5000,260000
"Wylan Cyprien","Parma","FRA","MF",NA,25,1995,13,410,32,12,2,90,2,11,21,0.38,2,16,17308,9e+05
"Yann Karamoh","Parma","FRA","FW","MF",22,1998,24,1294,54,37.8,16,67,3,8,28,0.71,18,23,42692,2220000
"Yıldırım Mert Çetin","Hellas Verona","TUR","DF",NA,23,1997,6,418,70,12.2,4,89,3,2,32,1.83,4,5,6154,320000
"Yordan Osorio","Parma","VEN","DF",NA,26,1994,23,1809,79,52.9,21,84,16,2,26,0.52,22,42,13654,710000
"Zlatan Ibrahimović","Milan","SWE","FW",NA,38,1981,19,1493,79,43.7,18,83,12,1,6,2.21,31,21,172500,8970000
