"Player","Squad","Nation","Pos","Pos2","Age","Progression_Carries","Progression_Passes_Delivered","Progression_Passes_Recived","Total_Passes_Completed","Total_Passes_Attempted","Total_Pass_Percentage","Short_Passes_Completed","Short_Passes_Attempted","Short_Pass_Percentage","Long_Passes_Completed","Long_Passes_Attempted","Long_Pass_Percentage","Medium_Passes_Completed","Medium_Passes_Attempted","Medium_Pass_Percentage","Key_Passes","Passes_Into_Penalty_Area","Crosses_Into_Penalty_Area","Live_Pass","Dead_Pass","Free_Kicks","Through_Balls","Switches","Crosses","Throw_Ins","Corner_Kicks","Offside","Touches","Take_Ons_Attempted","Take_Ons_Wins","Take_On_Win_Percentage","Take_Ons_Tackled","Take_Ons_Tackled_Percentage"
"Joaquín","Betis","ESP","FW","MF",39,46,77,121,606,759,79.8,353,389,90.7,38,83,45.8,174,210,82.9,32,24,9,671,86,26,1,5,66,16,42,2,868,29,20,69,9,31
"Joaquín Fernández","Valladolid","ESP","DF",NA,24,0,42,2,615,778,79,196,223,87.9,106,177,59.9,307,362,84.8,2,2,0,751,27,26,0,8,1,1,0,0,1022,1,1,100,0,0
"Joaquín Muñoz","Huesca","ESP","FW",NA,21,2,2,6,10,17,58.8,7,9,77.8,0,1,0,1,1,100,1,0,0,12,4,0,0,0,1,4,0,1,30,4,2,50,2,50
"Johan Mojica","Elche","COL","DF",NA,27,26,35,47,504,711,70.9,251,287,87.5,57,130,43.8,183,242,75.6,10,13,10,591,118,13,0,2,61,105,0,2,846,28,13,46.4,15,53.6
"Jon Ander Garrido","Cádiz","ESP","MF",NA,30,0,22,3,180,230,78.3,78,96,81.3,17,21,81,74,92,80.4,2,1,1,223,7,7,0,0,2,0,0,0,317,3,2,66.7,1,33.3
"Jon Bautista","Real Sociedad","ESP","FW",NA,25,5,3,26,56,92,60.9,25,43,58.1,2,3,66.7,21,29,72.4,6,1,1,87,5,0,0,0,4,0,0,0,147,6,4,66.7,2,33.3
"Jon Guridi","Real Sociedad","ESP","MF",NA,25,20,31,35,289,362,79.8,169,198,85.4,20,26,76.9,93,112,83,4,7,0,353,5,5,2,1,1,0,0,4,455,20,12,60,8,40
"Jon Moncayola","Osasuna","ESP","MF",NA,22,27,111,45,934,1165,80.2,372,438,84.9,148,209,70.8,391,461,84.8,18,16,3,1142,23,16,0,24,29,6,0,0,1440,15,8,53.3,7,46.7
"Jon Morcillo","Athletic Club","ESP","MF","FW",21,54,51,142,316,526,60.1,164,206,79.6,37,103,35.9,102,168,60.7,24,15,8,461,63,19,0,2,138,3,41,2,665,25,13,52,12,48
"Jon Pacheco","Real Sociedad","ESP","DF",NA,19,0,6,0,46,50,92,22,22,100,3,6,50,21,21,100,0,0,0,50,0,0,0,0,0,0,0,0,51,1,1,100,0,0
"Jonás Ramalho","Osasuna","ESP","DF",NA,27,4,9,4,99,132,75,48,54,88.9,11,26,42.3,38,48,79.2,1,3,2,96,35,3,0,1,4,32,0,1,158,4,3,75,1,25
"Jonathan Calleri","Osasuna","ARG","FW",NA,26,20,31,97,211,354,59.6,139,196,70.9,3,20,15,57,91,62.6,10,10,0,322,30,0,0,1,9,0,0,2,570,40,17,42.5,22,55
"Jony","Osasuna","ESP","MF","FW",29,24,48,84,223,392,56.9,105,138,76.1,41,89,46.1,73,126,57.9,19,33,15,348,43,7,1,7,83,25,10,1,510,41,17,41.5,24,58.5
"Jony Álamo","Elche","ESP","MF",NA,18,1,1,1,14,16,87.5,5,6,83.3,1,1,100,7,8,87.5,0,0,0,16,0,0,0,0,0,0,0,0,25,4,4,100,0,0
"Jordan Holsgrove","Celta Vigo","SCO","MF",NA,20,1,3,4,90,104,86.5,59,61,96.7,5,12,41.7,22,25,88,1,0,0,100,4,4,0,0,3,0,0,0,121,2,1,50,1,50
"Jordi Alba","Barcelona","ESP","DF","FW",31,48,197,354,2479,2929,84.6,1520,1643,92.5,117,192,60.9,728,867,84,52,76,16,2647,276,38,0,14,119,235,3,6,3199,32,17,53.1,15,46.9
"Jorge de Frutos","Levante","ESP","MF",NA,23,72,74,204,481,728,66.1,257,315,81.6,45,99,45.5,156,233,67,40,23,9,656,67,6,2,5,109,27,34,5,1032,93,46,49.5,47,50.5
"Jorge Miramón","Levante","ESP","DF",NA,31,48,83,93,807,1055,76.5,408,459,88.9,65,144,45.1,326,407,80.1,16,32,12,861,192,6,0,6,70,186,0,2,1241,23,16,69.6,7,30.4
"Jorge Molina","Granada","ESP","FW",NA,38,7,56,95,289,476,60.7,173,245,70.6,18,29,62.1,71,121,58.7,21,19,0,433,37,1,2,5,4,2,0,6,623,11,5,45.5,6,54.5
"Jorge Pombo","Cádiz","ESP","FW","MF",26,18,27,28,135,182,74.2,68,79,86.1,12,32,37.5,49,60,81.7,7,7,2,167,15,6,0,3,17,0,7,0,268,25,15,60,10,40
"Jorge Pulido","Huesca","ESP","DF",NA,29,39,99,19,1358,1637,83,453,504,89.9,151,273,55.3,741,816,90.8,5,8,2,1559,75,53,0,10,13,21,0,3,1908,10,6,60,4,40
"Josan","Elche","ESP","MF","DF",30,65,40,92,600,805,74.5,338,385,87.8,46,101,45.5,179,231,77.5,16,13,10,699,101,11,0,4,102,75,15,5,1022,75,40,53.3,35,46.7
"José Ángel","Eibar","ESP","DF",NA,30,14,55,24,510,692,73.7,226,260,86.9,80,143,55.9,187,245,76.3,9,13,7,552,135,19,0,9,59,115,1,5,775,8,8,100,0,0
"José Campaña","Levante","ESP","MF",NA,27,26,74,48,398,517,77,194,222,87.4,41,72,56.9,144,176,81.8,14,20,4,454,58,21,1,5,45,4,33,5,614,40,23,57.5,17,42.5
"José Fontán","Celta Vigo","ESP","DF",NA,20,12,27,11,285,351,81.2,115,128,89.8,20,44,45.5,137,154,89,0,1,0,325,25,3,0,5,9,22,0,1,434,6,5,83.3,1,16.7
"José Luis Gayà","Valencia","ESP","DF",NA,25,62,119,201,1172,1511,77.6,557,620,89.8,115,237,48.5,476,575,82.8,36,40,13,1256,251,43,0,17,130,207,1,4,1796,50,33,66,17,34
"José Luis Morales","Levante","ESP","MF","FW",33,78,75,190,495,734,67.4,247,304,81.3,59,115,51.3,161,231,69.7,34,27,7,673,57,14,3,10,95,11,28,4,987,73,31,42.5,42,57.5
"José Mari","Cádiz","ESP","MF",NA,32,8,38,10,321,471,68.2,119,158,75.3,62,114,54.4,125,163,76.7,8,1,0,441,27,23,2,14,10,0,3,3,646,25,16,64,9,36
"José María Giménez","Atlético Madrid","URU","DF",NA,25,11,59,4,974,1128,86.3,348,378,92.1,127,197,64.5,481,518,92.9,4,2,0,1065,58,37,0,16,1,20,0,5,1284,2,1,50,1,50
"Joseba Zaldúa","Real Sociedad","ESP","DF",NA,28,12,13,44,307,395,77.7,162,182,89,23,41,56.1,115,154,74.7,7,11,8,301,94,7,0,1,26,87,0,0,456,7,1,14.3,6,85.7
"Joselu","Alavés","ESP","FW",NA,30,25,99,137,600,1050,57.1,353,541,65.2,46,95,48.4,164,296,55.4,30,19,5,1024,18,0,0,14,26,3,1,8,1449,55,28,50.9,27,49.1
"Josema","Elche","ESP","DF",NA,24,29,48,30,781,1014,77,364,405,89.9,73,158,46.2,324,407,79.6,6,8,5,881,133,28,0,17,33,105,0,0,1238,10,9,90,1,10
"Joseph Aidoo","Celta Vigo","GHA","DF",NA,24,11,43,1,511,629,81.2,164,183,89.6,56,95,58.9,285,324,88,2,2,0,608,16,15,0,2,1,1,0,5,816,3,2,66.7,1,33.3
"Jota","Alavés","ESP","MF",NA,29,28,55,39,352,498,70.7,181,206,87.9,30,80,37.5,129,169,76.3,17,15,3,441,52,26,3,3,36,1,16,5,284,23,16,69.6,7,30.4
"Jota","Alavés","ESP","MF",NA,29,28,55,39,352,498,70.7,181,206,87.9,30,80,37.5,129,169,76.3,17,15,3,441,52,26,3,3,36,1,16,5,636,36,17,47.2,19,52.8
"Jota","Valladolid","POR","MF","FW",21,20,14,50,352,498,70.7,181,206,87.9,30,80,37.5,129,169,76.3,17,15,3,441,52,26,3,3,36,1,16,5,284,23,16,69.6,7,30.4
"Jota","Valladolid","POR","MF","FW",21,20,14,50,352,498,70.7,181,206,87.9,30,80,37.5,129,169,76.3,17,15,3,441,52,26,3,3,36,1,16,5,636,36,17,47.2,19,52.8
"Jota","Alavés","ESP","MF",NA,29,28,55,39,352,498,70.7,181,206,87.9,30,80,37.5,129,169,76.3,17,15,3,204,6,0,1,1,16,1,5,1,284,23,16,69.6,7,30.4
"Jota","Alavés","ESP","MF",NA,29,28,55,39,352,498,70.7,181,206,87.9,30,80,37.5,129,169,76.3,17,15,3,204,6,0,1,1,16,1,5,1,636,36,17,47.2,19,52.8
"Jota","Valladolid","POR","MF","FW",21,20,14,50,352,498,70.7,181,206,87.9,30,80,37.5,129,169,76.3,17,15,3,204,6,0,1,1,16,1,5,1,284,23,16,69.6,7,30.4
"Jota","Valladolid","POR","MF","FW",21,20,14,50,352,498,70.7,181,206,87.9,30,80,37.5,129,169,76.3,17,15,3,204,6,0,1,1,16,1,5,1,636,36,17,47.2,19,52.8
"Jota","Valladolid","POR","MF","FW",21,20,14,50,147,211,69.7,86,106,81.1,10,26,38.5,45,59,76.3,2,1,0,204,6,0,1,1,16,1,5,1,284,23,16,69.6,7,30.4
"Jota","Valladolid","POR","MF","FW",21,20,14,50,147,211,69.7,86,106,81.1,10,26,38.5,45,59,76.3,2,1,0,204,6,0,1,1,16,1,5,1,636,36,17,47.2,19,52.8
"Jota","Alavés","ESP","MF",NA,29,28,55,39,147,211,69.7,86,106,81.1,10,26,38.5,45,59,76.3,2,1,0,441,52,26,3,3,36,1,16,5,284,23,16,69.6,7,30.4
"Jota","Alavés","ESP","MF",NA,29,28,55,39,147,211,69.7,86,106,81.1,10,26,38.5,45,59,76.3,2,1,0,441,52,26,3,3,36,1,16,5,636,36,17,47.2,19,52.8
"Jota","Valladolid","POR","MF","FW",21,20,14,50,147,211,69.7,86,106,81.1,10,26,38.5,45,59,76.3,2,1,0,441,52,26,3,3,36,1,16,5,284,23,16,69.6,7,30.4
"Jota","Valladolid","POR","MF","FW",21,20,14,50,147,211,69.7,86,106,81.1,10,26,38.5,45,59,76.3,2,1,0,441,52,26,3,3,36,1,16,5,636,36,17,47.2,19,52.8
"Jota","Alavés","ESP","MF",NA,29,28,55,39,147,211,69.7,86,106,81.1,10,26,38.5,45,59,76.3,2,1,0,204,6,0,1,1,16,1,5,1,284,23,16,69.6,7,30.4
"Jota","Alavés","ESP","MF",NA,29,28,55,39,147,211,69.7,86,106,81.1,10,26,38.5,45,59,76.3,2,1,0,204,6,0,1,1,16,1,5,1,636,36,17,47.2,19,52.8
"Juan Carlos","Huesca","ESP","MF","FW",29,5,16,17,76,98,77.6,42,49,85.7,5,8,62.5,27,33,81.8,4,4,0,95,1,1,1,0,3,0,0,2,138,8,5,62.5,3,37.5
"Juan Cruz Armada","Osasuna","ESP","DF",NA,28,19,58,41,592,872,67.9,286,338,84.6,50,131,38.2,240,344,69.8,11,11,8,645,225,4,0,1,40,221,0,2,1052,11,8,72.7,3,27.3
"Juan Foyth","Villarreal","ARG","DF","MF",22,19,52,7,642,734,87.5,314,346,90.8,45,60,75,264,284,93,3,8,1,673,61,20,1,4,1,41,0,0,865,27,22,81.5,5,18.5
"Juan Miranda","Betis","ESP","DF",NA,20,21,68,89,691,952,72.6,391,453,86.3,51,114,44.7,218,315,69.2,12,16,9,757,189,14,0,2,56,175,0,6,1160,10,4,40,6,60
"Juan Sánchez Miño","Elche","ARG","DF","MF",30,8,9,18,240,289,83,133,148,89.9,19,30,63.3,76,92,82.6,1,2,2,257,32,6,0,1,7,26,0,0,333,8,5,62.5,3,37.5
"Juanmi","Betis","ESP","FW","MF",27,6,6,34,116,149,77.9,75,88,85.2,4,7,57.1,26,33,78.8,2,1,0,139,10,0,0,0,0,4,0,0,220,11,5,45.5,6,54.5
"Jules Koundé","Sevilla","FRA","DF",NA,21,45,167,26,2133,2395,89.1,935,998,93.7,162,255,63.5,995,1059,94,10,9,2,2338,50,40,0,17,21,10,0,7,2691,40,30,75,10,25
"Junior Firpo","Barcelona","DOM","DF","MF",23,8,7,22,202,229,88.2,132,139,95,2,4,50,56,62,90.3,5,3,1,202,24,5,0,0,4,19,0,3,265,5,1,20,4,80
"Karim Benzema","Real Madrid","FRA","FW",NA,32,107,114,256,1029,1235,83.3,633,712,88.9,53,70,75.7,237,286,82.9,38,34,0,1169,59,2,4,12,18,1,3,7,1533,62,39,62.9,23,37.1
"Karim Rekik","Sevilla","NED","DF",NA,25,16,19,16,433,494,87.7,232,257,90.3,15,26,57.7,175,196,89.3,3,4,1,433,60,3,0,0,6,57,0,1,556,6,4,66.7,2,33.3
"Kelechi Nwakali","Huesca","NGA","MF","FW",22,1,8,3,70,81,86.4,34,36,94.4,8,13,61.5,28,31,90.3,1,0,0,76,5,5,0,1,0,0,0,0,97,4,2,50,2,50
"Kenan Kodro","Athletic Club","BIH","FW","MF",26,1,1,2,7,9,77.8,3,4,75,1,1,100,3,3,100,0,0,0,102,13,0,0,3,0,2,0,2,12,1,1,100,0,0
"Kenan Kodro","Athletic Club","BIH","FW","MF",26,1,1,2,7,9,77.8,3,4,75,1,1,100,3,3,100,0,0,0,102,13,0,0,3,0,2,0,2,158,10,4,40,6,60
"Kenan Kodro","Valladolid","BIH","FW","MF",26,4,4,15,7,9,77.8,3,4,75,1,1,100,3,3,100,0,0,0,9,0,0,0,0,0,0,0,0,12,1,1,100,0,0
"Kenan Kodro","Valladolid","BIH","FW","MF",26,4,4,15,7,9,77.8,3,4,75,1,1,100,3,3,100,0,0,0,9,0,0,0,0,0,0,0,0,158,10,4,40,6,60
"Kenan Kodro","Athletic Club","BIH","FW","MF",26,1,1,2,7,9,77.8,3,4,75,1,1,100,3,3,100,0,0,0,9,0,0,0,0,0,0,0,0,12,1,1,100,0,0
"Kenan Kodro","Athletic Club","BIH","FW","MF",26,1,1,2,7,9,77.8,3,4,75,1,1,100,3,3,100,0,0,0,9,0,0,0,0,0,0,0,0,158,10,4,40,6,60
"Kenan Kodro","Valladolid","BIH","FW","MF",26,4,4,15,76,117,65,46,64,71.9,7,7,100,17,29,58.6,4,0,0,102,13,0,0,3,0,2,0,2,12,1,1,100,0,0
"Kenan Kodro","Valladolid","BIH","FW","MF",26,4,4,15,76,117,65,46,64,71.9,7,7,100,17,29,58.6,4,0,0,102,13,0,0,3,0,2,0,2,158,10,4,40,6,60
"Kenan Kodro","Valladolid","BIH","FW","MF",26,4,4,15,7,9,77.8,3,4,75,1,1,100,3,3,100,0,0,0,102,13,0,0,3,0,2,0,2,12,1,1,100,0,0
"Kenan Kodro","Valladolid","BIH","FW","MF",26,4,4,15,7,9,77.8,3,4,75,1,1,100,3,3,100,0,0,0,102,13,0,0,3,0,2,0,2,158,10,4,40,6,60
"Kenan Kodro","Athletic Club","BIH","FW","MF",26,1,1,2,76,117,65,46,64,71.9,7,7,100,17,29,58.6,4,0,0,102,13,0,0,3,0,2,0,2,12,1,1,100,0,0
"Kenan Kodro","Athletic Club","BIH","FW","MF",26,1,1,2,76,117,65,46,64,71.9,7,7,100,17,29,58.6,4,0,0,102,13,0,0,3,0,2,0,2,158,10,4,40,6,60
"Kenan Kodro","Valladolid","BIH","FW","MF",26,4,4,15,76,117,65,46,64,71.9,7,7,100,17,29,58.6,4,0,0,9,0,0,0,0,0,0,0,0,12,1,1,100,0,0
"Kenan Kodro","Valladolid","BIH","FW","MF",26,4,4,15,76,117,65,46,64,71.9,7,7,100,17,29,58.6,4,0,0,9,0,0,0,0,0,0,0,0,158,10,4,40,6,60
"Kenan Kodro","Athletic Club","BIH","FW","MF",26,1,1,2,76,117,65,46,64,71.9,7,7,100,17,29,58.6,4,0,0,9,0,0,0,0,0,0,0,0,12,1,1,100,0,0
"Kenan Kodro","Athletic Club","BIH","FW","MF",26,1,1,2,76,117,65,46,64,71.9,7,7,100,17,29,58.6,4,0,0,9,0,0,0,0,0,0,0,0,158,10,4,40,6,60
"Kenedy","Granada","BRA","FW","MF",24,30,23,59,201,318,63.2,105,131,80.2,24,73,32.9,56,81,69.1,17,10,7,267,49,15,2,2,62,6,28,2,551,70,37,52.9,33,47.1
"Kévin Gameiro","Valencia","FRA","FW",NA,33,7,19,68,206,270,76.3,124,146,84.9,5,8,62.5,60,76,78.9,5,4,0,241,26,0,0,0,2,4,0,3,351,12,4,33.3,8,66.7
"Kévin Rodrigues","Eibar","POR","DF","MF",26,14,40,56,358,554,64.6,179,211,84.8,42,116,36.2,121,184,65.8,11,13,6,458,94,11,0,5,65,65,18,2,683,21,11,52.4,10,47.6
"Kevin Vázquez","Celta Vigo","ESP","DF",NA,27,3,12,22,260,347,74.9,163,189,86.2,13,32,40.6,73,92,79.3,0,2,1,268,78,12,0,0,11,66,0,1,416,8,3,37.5,5,62.5
"Kieran Trippier","Atlético Madrid","ENG","DF",NA,29,43,169,196,1406,1821,77.2,743,824,90.2,121,244,49.6,481,618,77.8,34,60,10,1539,274,19,4,5,105,218,37,8,2054,25,19,76,6,24
"Kiké","Eibar","ESP","FW",NA,30,36,53,247,574,885,64.9,353,460,76.7,31,62,50,142,234,60.7,27,10,6,831,49,2,0,5,47,2,0,5,1336,54,36,66.7,18,33.3
"Kike Barja","Osasuna","ESP","MF","FW",23,46,55,143,341,505,67.5,175,212,82.5,31,62,50,116,168,69,16,21,9,492,11,1,1,3,72,5,3,2,697,82,54,65.9,28,34.1
"Kike Pérez","Valladolid","ESP","MF",NA,23,18,63,27,422,529,79.8,207,243,85.2,41,65,63.1,147,166,88.6,12,11,1,509,19,14,0,9,12,1,0,1,670,25,18,72,7,28
"Koke","Atlético Madrid","ESP","MF",NA,28,39,250,42,2178,2483,87.7,1120,1195,93.7,192,277,69.3,736,808,91.1,38,35,3,2345,127,74,4,22,52,7,43,11,2771,36,26,72.2,10,27.8
"Lee Kang-in","Valencia","KOR","FW","MF",19,36,80,41,442,547,80.8,225,241,93.4,60,101,59.4,136,164,82.9,22,16,2,479,65,21,5,12,39,6,27,3,656,45,38,84.4,7,15.6
"Lionel Messi","Barcelona","ARG","FW","MF",33,215,335,263,1954,2402,81.3,1162,1290,90.1,130,222,58.6,533,639,83.4,77,131,11,2151,228,87,20,14,126,5,99,23,2850,247,159,64.4,88,35.6
"Loren Morón","Betis","ESP","FW",NA,26,6,23,49,117,187,62.6,70,96,72.9,10,18,55.6,28,49,57.1,7,4,1,170,15,1,3,3,1,2,0,2,335,23,11,47.8,12,52.2
"Lucas Boyé","Elche","ARG","FW",NA,24,43,54,117,491,645,76.1,294,354,83.1,30,39,76.9,129,164,78.7,14,7,1,599,43,0,1,14,11,0,0,3,1137,117,66,56.4,51,43.6
"Lucas Ocampos","Sevilla","ARG","FW",NA,26,104,98,253,736,991,74.3,423,500,84.6,39,81,48.1,227,290,78.3,33,21,4,928,61,6,1,13,51,55,0,2,1384,115,67,58.3,48,41.7
"Lucas Olaza","Celta Vigo","URU","DF",NA,26,33,58,64,754,999,75.5,386,442,87.3,48,105,45.7,292,386,75.6,14,17,9,540,155,22,0,1,72,118,15,6,1141,12,5,41.7,7,58.3
"Lucas Olaza","Celta Vigo","URU","DF",NA,26,33,58,64,754,999,75.5,386,442,87.3,48,105,45.7,292,386,75.6,14,17,9,540,155,22,0,1,72,118,15,6,829,13,7,53.8,7,53.8
"Lucas Olaza","Celta Vigo","URU","DF",NA,26,33,58,64,493,701,70.3,245,284,86.3,42,111,37.8,195,268,72.8,14,14,8,540,155,22,0,1,72,118,15,6,1141,12,5,41.7,7,58.3
"Lucas Olaza","Celta Vigo","URU","DF",NA,26,33,58,64,493,701,70.3,245,284,86.3,42,111,37.8,195,268,72.8,14,14,8,540,155,22,0,1,72,118,15,6,829,13,7,53.8,7,53.8
"Lucas Olaza","Valladolid","URU","DF",NA,26,21,47,37,493,701,70.3,245,284,86.3,42,111,37.8,195,268,72.8,14,14,8,835,161,29,0,2,60,128,4,3,1141,12,5,41.7,7,58.3
"Lucas Olaza","Valladolid","URU","DF",NA,26,21,47,37,493,701,70.3,245,284,86.3,42,111,37.8,195,268,72.8,14,14,8,835,161,29,0,2,60,128,4,3,829,13,7,53.8,7,53.8
"Lucas Olaza","Valladolid","URU","DF",NA,26,21,47,37,493,701,70.3,245,284,86.3,42,111,37.8,195,268,72.8,14,14,8,540,155,22,0,1,72,118,15,6,1141,12,5,41.7,7,58.3
"Lucas Olaza","Valladolid","URU","DF",NA,26,21,47,37,493,701,70.3,245,284,86.3,42,111,37.8,195,268,72.8,14,14,8,540,155,22,0,1,72,118,15,6,829,13,7,53.8,7,53.8
"Lucas Olaza","Valladolid","URU","DF",NA,26,21,47,37,754,999,75.5,386,442,87.3,48,105,45.7,292,386,75.6,14,17,9,835,161,29,0,2,60,128,4,3,1141,12,5,41.7,7,58.3
"Lucas Olaza","Valladolid","URU","DF",NA,26,21,47,37,754,999,75.5,386,442,87.3,48,105,45.7,292,386,75.6,14,17,9,835,161,29,0,2,60,128,4,3,829,13,7,53.8,7,53.8
"Lucas Olaza","Celta Vigo","URU","DF",NA,26,33,58,64,754,999,75.5,386,442,87.3,48,105,45.7,292,386,75.6,14,17,9,835,161,29,0,2,60,128,4,3,1141,12,5,41.7,7,58.3
"Lucas Olaza","Celta Vigo","URU","DF",NA,26,33,58,64,754,999,75.5,386,442,87.3,48,105,45.7,292,386,75.6,14,17,9,835,161,29,0,2,60,128,4,3,829,13,7,53.8,7,53.8
"Lucas Olaza","Celta Vigo","URU","DF",NA,26,33,58,64,493,701,70.3,245,284,86.3,42,111,37.8,195,268,72.8,14,14,8,835,161,29,0,2,60,128,4,3,1141,12,5,41.7,7,58.3
"Lucas Olaza","Celta Vigo","URU","DF",NA,26,33,58,64,493,701,70.3,245,284,86.3,42,111,37.8,195,268,72.8,14,14,8,835,161,29,0,2,60,128,4,3,829,13,7,53.8,7,53.8
"Lucas Olaza","Valladolid","URU","DF",NA,26,21,47,37,754,999,75.5,386,442,87.3,48,105,45.7,292,386,75.6,14,17,9,540,155,22,0,1,72,118,15,6,1141,12,5,41.7,7,58.3
"Lucas Olaza","Valladolid","URU","DF",NA,26,21,47,37,754,999,75.5,386,442,87.3,48,105,45.7,292,386,75.6,14,17,9,540,155,22,0,1,72,118,15,6,829,13,7,53.8,7,53.8
"Lucas Pérez","Alavés","ESP","FW",NA,31,44,72,136,416,667,62.4,172,219,78.5,75,169,44.4,153,225,68,53,21,9,480,183,58,3,7,143,5,80,4,827,44,29,65.9,15,34.1
"Lucas Torreira","Atlético Madrid","URU","MF",NA,24,6,27,4,272,312,87.2,153,167,91.6,19,25,76,84,95,88.4,3,5,0,309,3,3,0,1,0,0,0,0,372,2,1,50,1,50
"Lucas Torró","Osasuna","ESP","MF",NA,26,5,55,15,504,669,75.3,266,344,77.3,40,68,58.8,174,212,82.1,6,4,0,663,6,6,0,9,2,0,0,0,865,14,10,71.4,4,28.6
"Lucas Vázquez","Real Madrid","ESP","DF","FW",29,51,97,201,1215,1448,83.9,686,747,91.8,107,161,66.5,370,434,85.3,44,47,18,1310,134,8,0,20,96,125,1,4,1670,45,32,71.1,13,28.9
"Luis Javier Suárez","Granada","COL","FW","MF",22,33,33,90,171,292,58.6,93,129,72.1,13,30,43.3,54,89,60.7,15,11,1,275,13,0,1,4,11,1,1,4,503,43,28,65.1,15,34.9
"Luis Milla","Granada","ESP","MF",NA,25,11,56,21,416,544,76.5,178,201,88.6,55,97,56.7,178,218,81.7,17,11,2,484,54,33,2,5,35,1,17,6,652,26,20,76.9,6,23.1
"Luis Pérez","Valladolid","ESP","DF",NA,25,27,39,42,434,637,68.1,235,277,84.8,33,96,34.4,151,213,70.9,8,9,8,487,146,4,0,1,43,142,0,4,809,12,5,41.7,7,58.3
"Luis Rioja","Alavés","ESP","MF","FW",26,71,42,130,435,660,65.9,275,331,83.1,29,67,43.3,122,195,62.6,25,19,13,578,79,9,0,0,90,55,15,3,904,72,40,55.6,32,44.4
"Luis Suárez","Atlético Madrid","URU","FW",NA,33,30,46,171,418,588,71.1,234,308,76,35,47,74.5,90,130,69.2,27,22,1,559,26,1,5,13,8,2,0,3,855,33,13,39.4,20,60.6
"Luismi","Elche","ESP","MF","DF",28,0,6,2,97,115,84.3,33,38,86.8,17,24,70.8,43,48,89.6,0,0,0,113,2,2,0,5,0,0,0,0,129,1,1,100,0,0
"Luka Jović","Real Madrid","SRB","FW",NA,22,2,0,4,33,40,82.5,22,25,88,1,2,50,8,8,100,2,0,0,37,3,0,0,0,1,0,0,0,52,2,2,100,0,0
"Luka Modrić","Real Madrid","CRO","MF",NA,34,67,283,108,1979,2312,85.6,967,1049,92.2,243,325,74.8,655,746,87.8,50,58,6,2162,143,83,8,58,79,16,44,7,2554,74,55,74.3,19,25.7
"Luuk de Jong","Sevilla","NED","FW",NA,29,6,18,66,246,342,71.9,157,197,79.7,7,12,58.3,62,91,68.1,11,4,0,317,23,0,0,2,2,0,0,2,486,14,9,64.3,5,35.7
"Manu García","Alavés","ESP","MF",NA,34,4,28,27,280,409,68.5,148,191,77.5,20,39,51.3,102,148,68.9,6,3,1,397,9,4,0,3,5,1,0,3,528,6,4,66.7,2,33.3
"Manu Sánchez","Osasuna","ESP","DF",NA,19,20,51,54,24,31,77.4,14,15,93.3,1,2,50,8,10,80,1,0,0,25,6,0,0,0,0,6,0,0,645,15,7,46.7,8,53.3
"Manu Sánchez","Osasuna","ESP","DF",NA,19,20,51,54,394,543,72.6,223,259,86.1,21,59,35.6,137,188,72.9,14,15,9,427,112,3,0,5,28,109,0,4,645,15,7,46.7,8,53.3
"Manu Sánchez","Atlético Madrid","ESP","DF",NA,19,1,1,2,394,543,72.6,223,259,86.1,21,59,35.6,137,188,72.9,14,15,9,427,112,3,0,5,28,109,0,4,645,15,7,46.7,8,53.3
"Manu Sánchez","Atlético Madrid","ESP","DF",NA,19,1,1,2,394,543,72.6,223,259,86.1,21,59,35.6,137,188,72.9,14,15,9,25,6,0,0,0,0,6,0,0,645,15,7,46.7,8,53.3
"Manu Sánchez","Atlético Madrid","ESP","DF",NA,19,1,1,2,24,31,77.4,14,15,93.3,1,2,50,8,10,80,1,0,0,25,6,0,0,0,0,6,0,0,645,15,7,46.7,8,53.3
"Manu Sánchez","Osasuna","ESP","DF",NA,19,20,51,54,394,543,72.6,223,259,86.1,21,59,35.6,137,188,72.9,14,15,9,25,6,0,0,0,0,6,0,0,645,15,7,46.7,8,53.3
"Manu Sánchez","Osasuna","ESP","DF",NA,19,20,51,54,24,31,77.4,14,15,93.3,1,2,50,8,10,80,1,0,0,427,112,3,0,5,28,109,0,4,645,15,7,46.7,8,53.3
"Manu Sánchez","Atlético Madrid","ESP","DF",NA,19,1,1,2,24,31,77.4,14,15,93.3,1,2,50,8,10,80,1,0,0,427,112,3,0,5,28,109,0,4,645,15,7,46.7,8,53.3
"Manu Trigueros","Villarreal","ESP","MF",NA,28,33,212,68,1380,1615,85.4,731,795,91.9,97,146,66.4,493,561,87.9,35,48,4,1571,35,24,7,10,21,6,2,9,1836,33,27,81.8,6,18.2
"Manu Vallejo","Valencia","ESP","FW","MF",23,22,25,60,192,256,75,112,135,83,10,15,66.7,49,59,83.1,7,12,1,233,21,2,0,3,7,1,3,2,394,30,9,30,21,70
"Marc Baró","Cádiz","ESP","DF",NA,20,3,0,2,11,19,57.9,5,6,83.3,3,6,50,3,6,50,2,0,0,9,10,2,0,0,6,6,2,0,28,1,1,100,0,0
"Marc Bartra","Betis","ESP","DF",NA,29,4,31,4,776,971,79.9,263,303,86.8,78,164,47.6,425,479,88.7,3,2,0,917,49,43,0,9,2,6,0,5,1173,8,7,87.5,1,12.5
